id,title,product_id,engagement_id,severity_num,cvss_score,age_days,has_cve,has_cwe,tags_count,is_false_positive,is_active,severity_x_active,product_fp_rate,cvss_severity_gap,composite_risk,days_to_fix,fixed_in_30d
245,webpack@1.0.0: Allocation of Resources Without Limits or Throttling,4,2,2,3.5,5,0,1,1,0,1,2,0.0031,0.6,0.9066666666666666,0,1
246,webpack@1.0.0: Allocation of Resources Without Limits or Throttling,4,2,2,3.5,5,0,1,1,0,1,2,0.0031,0.6,0.9066666666666666,0,1
247,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
248,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
249,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
250,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
251,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
252,Path-Traversal,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
253,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
254,XSS-Reflected-Basic,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
255,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
256,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
257,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
258,XSS-Reflected-Basic,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
259,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
260,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
261,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
262,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
263,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
264,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
265,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
266,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
267,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
268,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
269,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
270,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
271,XSS-Reflected-Basic,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
272,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
273,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
274,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
275,XSS-Reflected-Basic,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
276,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
277,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
278,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
279,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
280,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
281,SQL-Injection-Template,4,2,3,0.0,5,0,1,0,0,0,0,0.0031,3.0,0.9066666666666666,0,1
282,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
283,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
284,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
285,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
286,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
287,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
288,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
289,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
290,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
291,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
292,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
293,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
294,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
295,No-Console-Log,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
296,webpack@1.0.0: Regular Expression Denial of Service (ReDoS),4,2,2,5.0,5,0,1,2,0,0,0,0.0031,0.0,1.0466666666666666,0,1
297,webpack@1.0.0: Code Injection,4,2,3,6.8,5,0,1,2,0,0,0,0.0031,0.28,1.4906666666666668,0,1
298,webpack@1.0.0: Prototype Pollution,4,2,2,6.5,5,0,1,2,0,0,0,0.0031,0.6,1.1666666666666665,0,1
299,webpack@1.0.0: Directory Traversal,4,2,3,7.5,5,0,1,2,0,1,3,0.0031,0.0,1.5466666666666666,0,1
300,webpack@1.0.0: Regular Expression Denial of Service (ReDoS),4,2,3,7.1,5,0,1,2,0,1,3,0.0031,0.16,1.5146666666666666,0,1
301,webpack@1.0.0: Allocation of Resources Without Limits or Throttling,4,2,2,3.5,5,0,1,1,0,1,2,0.0031,0.6,0.9066666666666666,0,1
302,webpack@1.0.0: Allocation of Resources Without Limits or Throttling,4,2,2,3.5,5,0,1,1,0,1,2,0.0031,0.6,0.9066666666666666,0,1
303,Cross-Domain Misconfiguration,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
304,Storable and Cacheable Content,4,2,0,0.0,5,0,1,0,0,1,0,0.0031,0.0,0.006666666666666666,0,1
305,Insufficient Site Isolation Against Spectre Vulnerability,4,2,1,0.0,5,0,1,0,0,0,0,0.0031,1.0,0.3066666666666667,0,1
306,Strict-Transport-Security Header Not Set,4,2,1,0.0,5,0,1,0,0,0,0,0.0031,1.0,0.3066666666666667,0,1
307,Timestamp Disclosure - Unix,4,2,1,0.0,5,0,1,0,0,0,0,0.0031,1.0,0.3066666666666667,0,1
308,X-Content-Type-Options Header Missing,4,2,1,0.0,5,0,1,0,0,0,0,0.0031,1.0,0.3066666666666667,0,1
309,Base64 Disclosure,4,2,0,0.0,5,0,1,0,0,0,0,0.0031,0.0,0.006666666666666666,0,1
310,Re-Examine Cache-Control Directives,4,2,0,0.0,5,0,1,0,0,0,0,0.0031,0.0,0.006666666666666666,0,1
311,Retrieved From Cache,4,2,0,0.0,5,0,1,0,0,0,0,0.0031,0.0,0.006666666666666666,0,1
312,Storable and Cacheable Content,4,2,0,0.0,5,0,1,0,0,1,0,0.0031,0.0,0.006666666666666666,0,1
313,CORS Misconfiguration,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
314,Cross-Domain Misconfiguration,4,2,2,0.0,5,0,1,0,0,0,0,0.0031,2.0,0.6066666666666667,0,1
315,Sec-Fetch-Dest Header Is Missing,4,2,0,0.0,5,0,1,0,0,0,0,0.0031,0.0,0.006666666666666666,0,1
316,Sec-Fetch-Mode Header Is Missing,4,2,0,0.0,5,0,1,0,0,0,0,0.0031,0.0,0.006666666666666666,0,1
317,Sec-Fetch-Site Header Is Missing,4,2,0,0.0,5,0,1,0,0,0,0,0.0031,0.0,0.006666666666666666,0,1
318,Sec-Fetch-User Header Is Missing,4,2,0,0.0,5,0,1,0,0,0,0,0.0031,0.0,0.006666666666666666,0,1
319,Storable and Cacheable Content,4,2,0,0.0,5,0,1,0,0,1,0,0.0031,0.0,0.006666666666666666,0,1
320,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
321,Missing-Helmet-Security,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
322,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
323,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
324,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
325,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
326,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
327,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
328,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
329,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
330,JWT-Hardcoded-Secret-Danger,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
331,JWT-Hardcoded-Secret-Danger,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
332,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
333,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
334,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
335,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
336,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
337,XSS-Reflected-HTML,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
338,XSS-Stored-Db-to-HTML,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
339,File-Upload-No-Validation,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
340,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
341,SQL-Injection-Direct-Db,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
342,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
343,XSS-Reflected-HTML,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
344,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
345,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
346,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
347,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
348,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
349,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
350,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
351,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
352,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
353,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
354,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
355,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
356,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
357,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
358,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
359,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
360,SQL-Injection-All-Forms,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
361,JWT-No-Verify-Danger,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
362,Info-Disclosure-Stack-Trace,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
363,XSS-Reflected-HTML,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
364,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
365,XSS-Reflected-HTML,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
366,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
367,File-Upload-No-Validation,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
368,File-Upload-No-Mime-Check,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
369,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
370,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
371,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
372,File-Upload-No-Validation,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
373,XSS-Reflected-HTML,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
374,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
375,XSS-Reflected-HTML,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
376,File-Upload-No-Mime-Check,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
377,JWT-Hardcoded-Secret-Danger,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
378,JWT-Hardcoded-Secret-Danger,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
379,JWT-No-Verify-Danger,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
380,Info-Disclosure-Env-Vars,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
381,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
382,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
383,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
384,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
385,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
386,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
387,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
388,No-Console-Error-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
389,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
390,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
391,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
392,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
393,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
394,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
395,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
396,Password-in-Cleartext-Comparison,4,2,3,0.0,0,0,1,0,0,1,3,0.0031,3.0,0.9,0,1
397,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
398,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
399,No-Console-Log-Prod,4,2,2,0.0,0,0,1,0,0,1,2,0.0031,2.0,0.6,0,1
400,webpack@1.0.0: Directory Traversal,4,2,3,7.5,0,0,1,2,0,1,3,0.0031,0.0,1.54,0,1
401,webpack@1.0.0: Regular Expression Denial of Service (ReDoS),4,2,3,7.1,0,0,1,2,0,1,3,0.0031,0.16,1.508,0,1
402,webpack@1.0.0: Allocation of Resources Without Limits or Throttling,4,2,2,3.5,0,0,1,1,0,1,2,0.0031,0.6,0.9,0,1
403,webpack@1.0.0: Allocation of Resources Without Limits or Throttling,4,2,2,3.5,0,0,1,1,0,1,2,0.0031,0.6,0.9,0,1
404,Storable and Cacheable Content,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
405,CORS Header,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
406,Sec-Fetch-Dest Header Is Missing,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
407,Sec-Fetch-Mode Header Is Missing,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
408,Sec-Fetch-Site Header Is Missing,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
409,Sec-Fetch-User Header Is Missing,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
410,Storable and Cacheable Content,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
411,User Agent Fuzzer,4,2,0,0.0,0,0,1,0,0,1,0,0.0031,0.0,0.0,0,1
